title,description,date,video,images,links,sources
Event," The Locomotion featured a chassis that steers and propels all wheels so that it can spin, drive, or spin while driving. Its software can emulate a tank, car or any other wheeled machine.",1988,,,,
Event, The Ambler was a walking robot that enables energy-efficient overlapping gaits. Developed as a testbed for research in walking robots operating in rugged terrain.,1990,,,,
Event, Neptune articulates magnetic tracks to roam the interiors of fuel storage tanks. It evaluates deterioration in floors and walls using acoustic navigation and corrosion sensing.,1992,,,,
Event, Dante I rappels mountain sides using a spherical laser scanner and foot sensors. It entered the crater of Antarctica's Mt. Erebus but did not reach the lava lake.,1992,,,,
Event," NavLab II was the automated HUMMER that pioneered trinocular vision, WARP computing, and sensor fusion to navigate offroad terrain.",1992,,,,
Event, Demeter autonomously mows hay and alphalpa. It navigates with GPS and uses camera vision to differentiate cut and uncut crops.,1993,,,,
Event," The Dante II, build by CMU Robotics, samples volcanic gases from the Mt. Spurr volcano in Alaska.",1994,,,,
Event, NASA?s PathFinder lands on Mars and the Sojourner rover robot captures images.,1997,,,,
Event," Humanoid robots, Honda Asimo, Sony Dream Robots (SDR), and the Aibo robot dog are showcased.",2000,,,,
Event," The humanoid, Robosapien is created by US robotics physicist and BEAM expert, Dr. Mark W Tilden.",2004,,,,
